$RANDOM implord/macehit { implord/macehit1 implord/macehit2 }
implord/macehit1 macehit1
implord/macehit2 macehit2

implord/maceswing maceswng
implord/shieldshot shldshot

implord/shieldshothit shldhit

implord/familiarspawn fspawn


$RANDOM batfam/idle { batfam/idle1 batfam/idle2 }
batfam/idle1 batidle1
batfam/idle2 batidle2

batfam/pain batpain
batfam/death batdie
batfam/crash batcrash
dragonfam/see dfsee
dragonfam/pain dfpain
dragonfam/death dfdie
dragonfam/idle dfidle
dragonfam/attack dfattack

monster/sg2sit dssg2sit
monster/sg2atk dssg2atk

weapons/bloodf dsbloodf
weapons/bloodx dsbloodx

monster/brusit dsbrusit
monster/brudth dsbrudth
monster/bruwlk dsbruwlk
monster/brufir dsbrufir
weapons/hellex dshellex

LordOfHeresy/sight DSLOHSIT
LordOfHeresy/act DSLOHACT
LordOfHeresy/death DSLOHDTH

satyr/sight dssatsit
satyr/death dssatdth

Shadow/active		SHDACT1
Shadow/pain		SHDPAIN1
Shadow/attack1		dsfirxpl
Shadow/death		SHDDEATH

$RANDOM harvester/sight { shsight1 shsight2 }
shsight1 shsight1
shsight2 shsight2

$RANDOM harvester/death { shdeath1 shdeath2 }
shdeath1 shdeath1
shdeath2 shdeath2

harvester/scream shfbscrm
harvester/ghost shghscrm

//Suicidde Bomber
suicide/scream dssuscrm
suicide/sit dssusit

$RANDOM monster/culsit { monster/culsi1 monster/culsi2 monster/culsi3 monster/culsi4 }
monster/culsi1 dsculsi1
monster/culsi2 dsculsi2
monster/culsi3 dsculsi3
monster/culsi4 dsculsi4

monster/culatk dsculatk
monster/culpai dsculpai
$RANDOM monster/culdth { monster/culdt1 monster/culdt2 }
monster/culdt1 dsculdt1
monster/culdt2 dsculdt2

$RANDOM monster/culact { monster/culac1 monster/culac2 }
monster/culac1 dsculac1
monster/culac2 dsculac2

monster/acosit dsacosit
monster/acopai dsacopai
monster/acodth dsacodth
monster/acoact dsacoact
monster/blur dsblur
monster/acosht dsacosht
monster/acohit dsacohit

monster/dissit dsdissit

monster/disdth dsdisdth
monster/disact dsdisact
monster/blur dsblur
monster/disat1 dsdisat1
monster/disat2 dsdisat2
monster/disht1 dsdisht1
monster/disht2 dsdisht2

$random monster/vulsit 		{ monster/vulsi1  monster/vulsi2 monster/vulsi3 }
$random monster/vuldth 		{ monster/vuldt1  monster/vuldt2 }
monster/vulsi1                  dsvulsi1
monster/vulsi2                  dsvulsi2
monster/vulsi3                  dsvulsi3
monster/vulsi4                  dsvulsi4
monster/vulact                  dsvulact
monster/vulpai                  dsvulpai
monster/vuldt1                  dsvuldt1
monster/vuldt2                  dsvuldt2
monster/vulswg                  dsvulswg
monster/vulhit                  dsvulhit

monster/wiksit                  dswiksit
$random monster/wikact		{ monster/wikac1    monster/wikac2 }
monster/wikac1                  dswikac1
monster/wikac2                  dswikac2
monster/wikatk                  dswikatk
monster/wikpai                  dswikpai
monster/wikdth                  dswikdth
weapons/firmfi                  dsfirmfi
weapons/firex5                  dsfirex5
monster/tenpn1                  dstenpn1
monster/tenpn2                  dstenpn2

aod/ghost	AODSCRM
wizard/sight			wiz2sit
wizard/attack			wiz2atk
wizard/death			wiz2dth
wizard/pain			wizp2ai
wizard/active1			wiza2ct
$random wizard/active 		{ wizard/sight wizard/active1 }
fireblast/explode	DSFREXP
superfireblast/explode	DSHELLEX

monster/avasit dsavasit
monster/avapai dsavapai
monster/avadth dsavadth
monster/avaact dsavaact
monster/avaatk dsavaatk
MageLightningFire dslight
weapons/justfi dsjustfi
weapons/gntini dsgntini
weapons/devexp dsdevexp
weapons/bwoosh dsbwoosh
weapons/firex2 dsfirex2
weapons/devzap dsdevzap
weapons/gnthit dsgnthit
monster/hadsit dshadsit
monster/bomb FIREBALL
monster/explode DSCMTEXP

mummy/sight MUMSIT
mummy/attack1 MUMAT1
mummy/attack2 MUMAT2
mummy/pain MUMPAI
mummy/death MUMDTH
mummy/active MUMSIT

Daedabus/Sight		DAEDSIGH
$Random Daedabus/Active	{ DAEDACT1 DAEDACT2 }
DAEDACT1		DAEDACT1
DAEDACT2		DAEDACT2
Daedabus/Attack		DAEDATTK
$Random Daedabus/pain	{ DAEDPAI1 DAEDPAI2 }
DAEDPAI1		DAEDPAI1
DAEDPAI2		DAEDPAI2
Daedabus/Death 		DAEDDEAT

Apocalypse/cast			apocast

Thamuz/Attack			nakrula2
Thamuz/death			nakruld2
Thamuz/Pain				nakrulh2
$random Thamuz/Idlesight	{ Thamuz/Idle1 Thamuz/Idle2 }
Thamuz/Idle1			nakruls1
Thamuz/Idle2			nakruls2
Thamuz/death2			megad1

q2weapon/bfgball			bfg_fire
q2weapon/bfgballexplo		bfg__x1b
q2weapon/rocketlauncherfire	rocklf1a
q2weapon/rocketexplo		q2roklx1
h2necromancer/magiccast		h2ncmagh
comet/explosion			cometexp

misc/questb dsquestb
misc/hxlocked locked
misc/hxgear keys2a
misc/hxgrpkup piece1
misc/hxdoor1 hxopen
misc/attcfoot footstep
misc/doorbel1 doorbel1
misc/doorbel2 doorbel2

gclock gclock

$ambient 1 gclock point 1.0 continuous 1.0
